MonthlyCharges,TotalCharges
97.1,184.15
36.65,1315
103.9,6767.1
19.75,757.95
104.05,6890
24.55,1657.4
48.7,3008.55
88.35,262.05
109.55,8165.1
20.65,875.55
94.65,2649.15
55.2,220.65
24.05,1301.9
74.4,74.4
79.9,3326.2
20.45,790
19.25,1237.65
26.35,378.6
43.8,592.65
50.15,50.15
20.45,20.45
69.7,560.85
61.4,3638.25
98.1,1060.2
70.75,2921.75
61.15,4017.45
20.25,854.9
63.85,4174.35
98.7,4920.55
20.5,20.5
20,810.3
19.3,772.4
84.4,1936.85
25.1,79.8
48.25,202.25
19.85,1070.5
99.6,347.65
94.2,999.9
62.15,113.1
79.3,2015.8
56.25,1454.25
20.3,246.7
99,6017.9
90.6,5817.45
85.9,5595.3
79.2,4765
70.35,1201.65
19.35,867.3
50.15,50.15
63.8,3007.25
20.55,252.75
88.55,6306.5
101.4,6841.05
81.95,81.95
69.35,451.1
44.6,44.6
63.75,226.2
109.25,7082.5
84.6,1017.35
20.45,527.35
85.75,2146.5
91.1,455.3
107.95,5969.85
86.1,1235.55
22.95,1014.25
94.7,2362.1
19.45,1225.65
85.1,1873.7
19.7,386.5
99.15,6010.05
87,1850.65
102.95,7101.5
79.95,1043.4
64,1910.75
64.9,716.1
25.75,1686.15
90.15,6716.45
116.1,7839.85
104.95,6236.75
45.05,45.05
71,71
50,2919.85
70.55,3309.25
79.7,79.7
20.45,20.45
59,1254.7
60.35,2896.4
19.85,717.5
19.95,253.8
26.45,1110.05
63.4,348.8
53.95,3888.65
69.25,69.25
95.1,6843.15
74.1,450.9
35.5,432.25
70.95,1767.35
79.2,1742.45
48.8,297.35
89,1820.45
99.4,1742.95
55.45,2444.25
25.4,949.8
73.5,73.5
93.5,2970.8
63.9,3334.95
64.85,2010.95
63.8,4684.3
44.45,2181.55
19.95,1303.25
43.35,371.4
49.65,2409.9
85.1,6155.4
95.5,829.1
92.35,2602.9
89.8,4667
74.55,824.75
103.05,5153.5
116,8182.85
69.9,69.9
95.1,6683.4
40.25,1564.05
25.75,755.6
105.35,3465.05
113.6,6292.7
24,1664.3
19.4,198.1
86.1,6045.9
102.65,4108.15
92.85,5980.75
97.75,5043.2
83.8,1029.75
54.45,2854.55
97.95,7114.25
19.95,907.05
24.6,973.95
50.95,605.75
75.6,661.55
80.75,4116.9
90.4,4494.65
99.8,4259.3
60.25,3282.75
20.2,55.7
64.15,1274.45
20.25,493.95
105.85,2239.65
75.45,480.75
93.85,635.6
99,5038.15
80.3,324.2
19.55,19.55
100.75,2793.55
100.75,2095
53.75,648.65
31,95.05
25.6,917.15
58.35,1346.9
80,4242.35
46.35,672.7
113.75,6561.25
90.4,268.45
109.3,7337.55
70.25,331.9
90.3,5194.05
65.25,4478.85
100.15,6283.3
94.5,2659.4
60.65,196.9
24.1,439.2
19.5,19.5
85.95,2107.15
53.5,3035.8
25.45,1866.45
20.5,1430.95
20.85,1071.6
89.9,6457.15
26,684.05
113.2,3914.05
69.05,3842.6
20.1,670.35
109.65,7880.25
19.2,19.2
33.9,298.45
90,3371.75
34,442.45
20.4,20.4
38.6,2345.55
25.25,25.25
60.6,1156.35
89.95,6143.15
74.75,144.8
20.6,414.95
84.45,1059.55
20.4,181.8
81.7,2212.55
79.5,2180.55
89.15,89.15
20.3,459.95
74.95,1036.75
74.4,2276.95
20,211.95
25,25
80.45,3162.65
19.75,210.65
65.65,3566.7
71,2080.1
89.2,4040.2
86.75,5186
55.3,196.15
61.5,1087.45
25.1,1672.15
55.15,1206.05
34.05,1113.95
19.95,107.05
19.95,38.15
89.7,6339.3
20.4,184.1
26.3,1688.9
84.95,1378.25
20.7,137.6
43.25,219
48.35,1067.15
79.55,79.55
71.05,3444.85
19.45,369.05
110.8,7553.6
84.5,84.5
69.3,1813.1
49.35,3321.35
20.35,707.5
105.6,7112.15
64.45,4641.1
108.6,7690.9
49.9,49.9
30.3,1380.1
30.4,78.65
45.4,45.4
65.65,3094.65
103.3,6518.35
84.15,2585.95
44.45,82.7
19.75,58.85
85.4,425.9
89.9,6342.7
55.05,2030.75
104.1,6700.05
106.6,7244.7
75.2,3678.3
70.5,3486.65
19.6,411.15
55.85,937.5
24.05,1559.15
38.1,970.4
106.4,2483.5
34.25,828.2
100.05,3810.55
68.65,1493.2
45.8,45.8
75.75,777.3
84.4,556.35
96.4,4911.05
20.55,187.35
50.95,307.6
90.5,4318.35
79.4,4820.55
58.75,3038.55
59.45,2136.9
105.7,7472.15
56.25,389.1
53.3,2296.25
85.55,187.45
68.65,261.25
24.3,38.45
77.85,299.2
59.9,3043.6
23.95,1506.4
20.15,163.7
105.35,323.25
95.65,1640
87.05,762.1
81,3846.35
82.45,5646.6
53.5,53.5
20.5,79.05
25.1,25.1
54.4,1516.6
58.6,2224.5
84.8,888.75
61.4,4310.35
20.4,42.9
79.65,2365.15
20.15,353.65
94.45,5073.1
79.8,4526.85
54.2,308.25
19.45,19.45
74.05,678.45
49.15,1237.3
19.4,1023.95
113.65,8182.75
106,4532.3
25.95,1444.05
19.1,19.1
103.4,7372.65
100.55,7325.1
95.4,3474.2
75.15,392.65
84.45,1058.6
89.15,3990.75
107.9,7475.85
19.5,835.5
85.95,2628.6
24.95,1718.35
59.4,1023.9
19.5,1193.55
69.95,1205.5
82.85,5776.45
19,78.9
38.85,1025.15
30.6,856.35
20.35,122
95,6602.9
74.4,1712.9
78.45,5682.25
74.3,74.3
51.05,3635.15
19.2,702.9
99.55,3734.25
70,1144.5
109.1,4454.25
45.3,45.3
29.85,75.6
76.45,1117.55
95.1,180.25
19.8,19.8
72.8,930.05
18.95,110.15
76.65,333.6
99.15,465.05
101.75,1669.4
75.45,3545.1
64.1,504.05
25.65,440.2
75.1,1151.55
95.85,2475.35
54.4,1249.25
72.75,317.75
19.85,535.05
19.05,461.3
44.95,431
49.55,878.35
94.85,335.75
46.25,3121.4
19.35,324.8
69.6,1394.55
90.7,3413.25
101.4,3143.65
20.25,439.75
48.8,664.4
74.35,4759.55
19.35,1033
68.75,3482.85
100.2,2688.45
20.85,435.25
95.9,2448.75
19.35,307
45,2689.35
81.5,1329.2
25.5,1281.25
48.9,3527
84.1,4348.65
19.6,561.15
20,63.6
81.3,5129.3
95.2,4285.8
36.45,93.7
83.3,5894.5
25.05,25.05
20.3,1160.75
89.85,3091.75
49.85,365.55
19.8,272.95
54.65,3632
29.35,381.2
19.15,1035.5
19.1,52
55.55,2342.2
80.55,653.9
20.25,71.2
69.5,1498.2
106,4178.65
25.5,1821.8
104.3,5278.15
79.6,4024.2
55.25,55.25
88.05,6520.8
20.4,854.9
117.6,8308.9
20,109.2
19.65,92.05
70.55,3420.5
93.85,93.85
65.8,4068
20.05,337.9
80,3168.75
35.4,1412.4
79.6,3974.7
80.25,3439
50.45,50.45
20.45,42.45
79.6,5461.45
24.7,571.75
77.3,5498.2
29.75,96.85
44.9,111.05
29.8,94.4
74.65,521.1
71.95,923.85
20.75,141.1
56.3,628.65
105.25,5576.3
94.2,1046.1
19.55,1245.6
84.45,1287.85
53.65,1939.35
29.9,118.25
19.7,452.55
43.7,2696.55
55.3,875.35
19.85,1267.05
19.65,494.9
49.45,799
106.55,5763.3
20.1,20.1
20.45,106.9
39.7,710.05
54.5,568.2
83.8,1900.25
55.15,159.15
111.6,8012.75
86.65,856.65
55.55,551.3
20.55,184.95
106.75,4056.75
62.1,1096.65
104.5,3684.95
101.8,1752.45
110.6,7210.85
84.9,5264.5
93.2,2157.3
24.4,24.4
70.55,433.95
78.45,2435.15
85,5607.75
87.45,2874.15
85.8,4433.3
91.1,964.35
70.75,1974.8
20.1,1460.85
20.05,951.55
74.8,1821.2
24.8,1600.95
100.85,399.25
101.35,1218.55
81.7,81.7
68.25,2171.15
105.1,3634.8
20.4,292.4
79.15,317.25
20,218.55
79.4,5071.9
57.2,1423.35
58.6,3068.6
94.8,4690.65
102.5,6157.6
20.35,1442.65
84.9,3369.05
69.2,4671.65
95.45,3474.05
100.95,1875.55
20.85,272.35
88.5,3645.05
35,135.75
55.15,1319.85
50.95,229.4
64,370.25
69.1,69.1
80.2,5714.2
49.3,1233.25
84.35,3571.6
20.05,83.3
117.2,8035.95
20.1,579.4
69.6,69.6
103.45,3066.45
77.95,305.55
109.95,7634.25
94.75,3653
80,241.3
79.65,3870.3
25.2,387.9
19.9,527.5
78.45,78.45
44.8,2104.55
20.3,20.3
19.2,19.2
80.05,3019.1
107.35,7051.95
47.85,1190.5
70.8,4448.8
29.5,255.25
70.75,146.9
59.1,1011.05
25.55,1714.95
84.45,762.5
20.25,535.35
75.55,75.55
85.65,338.9
70.15,2497.35
95.3,6273.4
70.25,70.25
50.3,908.75
97.8,4913.3
19.85, 
46.3,46.3
19.35,212.3
106.3,4443.45
25,316.2
20.3,1079.05
75.35,564.65
89.4,1095.65
88,6161.9
83.15,446.05
43.8,2106.05
62.05,2511.55
20.1,318.6
74.15,811.8
101.35,7323.15
84.05,186.05
20.9,454
105.9,7521.95
99.5,1056.95
44.15,44.15
53.9,834.15
85.45,85.45
85.05,999.8
44.1,2369.7
90.2,6297.65
50.85,239.55
59.2,59.2
53.45,1461.45
19.95,416.4
83.2,1060.6
74.65,4869.35
54.9,54.9
57.5,3265.95
103.9,2254.2
19.65,358.15
93.8,2939.8
89.25,4652.4
94.15,4408.45
55.6,580.8
48.7,2495.2
19.25,180.3
104.9,5913.95
75.45,158.4
54.85,104.2
19.9,1389.35
19.4,19.4
25.05,1629.2
84.45,6033.1
19.3,44.4
95.1,95.1
79.85,3320.75
25.55,1867.7
75.5,438
73.75,325.45
96.05,1148.1
68.4,3972.25
20.65,155.9
55.15,3673.15
70.6,70.6
19.95,1126.75
19,73.45
44.1,2413.05
107.6,6912.7
61.55,1581.95
90.7,5586.45
99.25,5846.65
91.7,6424.7
100.7,6018.65
78.45,3373.4
84.3,1537.9
19.55,1080.55
88.95,355.2
20.45,82.85
55.6,2016.45
86.8,5327.25
20.95,683.25
20.05,1263.05
50.7,151.3
113.65,7714.65
53.4,188.7
101.9,5549.4
59.5,130.5
87.8,2621.75
41.9,1875.25
83,5685.8
69.85,837.5
56.3,401.5
109.55,6118.95
92.15,6480.9
69.5,1800.05
97,7104.2
58.35,4214.25
50.6,50.6
89.5,863.1
70.4,1992.2
69.8,69.8
94.3,1948.35
93.8,4750.95
19.55,1007.9
95.95,5036.9
101.05,2391.8
94.8,6859.05
107.75,6521.9
54.6,617.85
71.3,157.75
19.5,516.3
56.3,2364
94.7,1687.95
104.15,7689.95
90.55,6239.05
60.8,2042.05
98.8,2807.1
98.15,4116.8
35.35,1317.95
103.15,4594.65
107.75,6332.75
81.4,3213.75
61.45,229.55
95.7,4976.15
104.8,7308.95
70.95,4555.2
44.95,44.95
97.65,6982.5
35.65,1025.15
90.55,90.55
85.25,5714.2
19.5,19.5
88.8,2274.35
25.1,789.55
100.05,4834
55.7,3131.8
85.2,602.55
91.15,3369.25
83.85,2674.15
45.9,199.75
25.1,1790.8
91.4,449.75
19.7,19.7
91.5,1400.3
51.3,411.6
21.1,741
104.75,5841.35
106.15,4512.7
85.75,5688.45
20.3,31.9
100.75,6674.65
74.15,1345.75
78.55,1843.05
45.3,196.95
19.85,1433.8
50.7,214.55
45,865.85
77.8,1358.6
83.45,3147.15
73.25,131.05
94.8,4535.85
20.1,1078.75
59.9,542.4
90.1,2312.55
51.05,415.05
70.95,3250.45
29.2,98.5
46.6,87.9
85.35,754.65
75.35,75.35
74.3,1952.25
69.3,153.8
75.2,3198.6
20.9,20.9
94.3,5610.15
76.45,4519.5
54,2440.25
104.25,6860.6
19.95,1377.7
24.95,190.25
84.75,1651.95
19.75,78.3
113.65,7939.25
44.9,44.9
75.25,576.7
24.6,1279
25,1260.7
20.95,267.35
110.6,6586.85
55.5,934.15
43.3,123.65
109.5,7534.65
19.45,19.45
84.85,3645.6
19.6,314.45
53.45,3053
19.8,677.05
112.1,7965.95
84.8,906.85
95.05,4888.7
50.35,237.25
74.6,74.6
19.7,342.4
74.2,140.1
69,1108
19.35,295.55
59.45,892.65
19.8,198.25
105.2,4822.85
109.2,6741.15
79.15,79.15
53.65,1355.45
100.2,7209
45.15,438.4
108.65,7726.35
40.65,2070.75
55.35,1636.95
105.6,7581.5
93.8,3019.5
95.7,4729.75
83.2,6126.1
90.05,6333.4
97.65,6687.85
68.05,4158.25
96.2,3183.4
79.6,79.6
102.1,7149.35
23.4,1429.65
71.05,472.65
85.25,1734.5
19.45,113.5
59.45,1884.65
92.2,2568.15
19.85,470
43.9,278.4
80.5,2088.8
89.8,502.6
90.5,2595.85
90.45,5825.5
50.75,50.75
84.6,4449.75
89.65,1208.35
99.15,1956.4
19.95,310.6
20.5,290.55
62.1,2096.1
79.5,2665
19.55,543.8
20.35,20.35
51.7,3005.8
23.3,1623.15
65.4,2498.4
65.1,2586
81.2,3292.3
72.9,651.4
74.5,4674.55
80.5,232.35
60.3,2448.5
75,658.1
90.15,3128.8
40,223.45
99.45,919.4
69.05,653.95
59.7,1825.5
19.85,943.1
86.25,181.65
45.65,45.65
70.1,551.35
40.75,359.4
70.2,115.95
55.35,165.2
95.7,2338.35
46.3,46.3
81.3,3541.1
84.2,4146.05
20,1087.25
66.15,2522.4
45.85,81
19.6,717.3
49.8,1734.2
101.75,7069.3
55.15,742.9
75.25,3017.65
103.95,6423
100.15,1164.3
99.65,4220.35
73.7,1558.7
50.05,2743.45
60.25,4055.5
105.75,2710.25
87.3,6055.55
48.35,810.7
54.25,2538.2
85.3,6129.2
50,1750.85
24.4,36.55
90.95,6652.45
72.25,2575.45
96.1,6019.35
19.85,1379.6
55.3,1284.2
20.1,296.15
69.5,653.25
25.15,412.6
20.95,85.5
49.55,49.55
79.65,1928.7
71.25,71.25
113.8,7845.8
24.55,1750.7
19.7,216.2
20.25,178.5
50.15,115.1
100.5,6029
95.9,2745.2
74.45,3721.9
104.1,3121.1
19.05,990.45
25,1004.35
19.05,157.65
81.9,3219.75
69.7,572.85
90.15,4554.85
25.35,1847.55
24.65,1766.75
19.55,1462.05
25.25,25.25
60,2193.2
89.9,2433.5
19.4,641.15
49.8,2398.4
24.1,861.85
54.25,583
109.9,7332.4
35.5,249.55
87.55,4475.9
45.15,416.45
88.4,788.6
50.8,202.3
99,6994.6
84.4,4116.15
96.55,2263.45
59.75,1374.35
111.5,4915.15
24.25,838.5
75.1,75.1
70.15,3715.65
101.75,4273.45
45.8,45.8
20.5,20.5
70.4,2044.75
30.55,30.55
84.9,1398.25
20.1,20.1
40.65,328.95
101,4680.05
69.1,69.1
54.5,3778.2
75.35,3161.4
44.45,2188.45
75,999.45
100,1888.65
98.05,3990.6
71.15,71.15
54.15,1240.25
63.9,2635
69.15,235
64.65,2347.85
108.75,7156.2
98.85,3089.6
49.15,270.8
89.6,2901.8
83.25,4949.1
70.25,2198.9
19.4,374.5
24.5,761.95
79.15,1520.9
20.1,190.25
73,5163
61.4,4059.85
84.3,2281.6
19.9,1356.7
20.4,231.45
50.75,50.75
20.45,242.4
75.75,4264.25
65.4,2774.55
80.4,3605.2
59.75,4069.9
78.5,874.2
102,1145.35
48.95,1323.7
99.65,5497.05
18.25,534.7
54.55,2455.05
20.65,38.7
40.65,947.4
20.45,357
24.8,1476.25
70.8,70.8
89.05,1448.6
96.6,291.9
88.8,5903.15
20.05,1201.65
104.5,5921.35
69.8,146.65
77.15,1759.4
35.05,844.45
108.1,7774.05
84.05,134.05
20.2,140.95
50.6,249.95
49.2,1701.65
24.6,592.65
71.65,135.75
104.9,7732.65
106.5,4282.4
49.35,219.65
75.5,2018.1
94.25,669
68.95,68.95
58.5,224.85
78.9,3771.5
93.85,196.75
79.2,943.85
109.45,6572.85
59.2,3175.85
29.15,29.15
20.05,20.05
76.05,318.9
24.45,24.45
66.5,2762.75
49.55,49.55
89.35,631.85
73.6,232.5
82.65,5919.35
49,749.25
80.35,307.4
25.2,245.15
25.45,134.75
55.8,55.8
110.9,8240.85
77.75,4266.4
26.2,1077.5
19.9,1115.6
79.05,79.05
95,95
25.2,25.2
80.85,4079.55
98.4,4187.75
56.35,2391.15
19.3,890.5
50.4,137.25
79.4,5154.6
55.25,3119.9
19.1,529.5
84.05,966.55
105.2,6936.85
101.4,3496.3
89.8,914.3
75.75,1929
95.3,5817.7
109.75,6110.2
19.85,178.8
19.3,28.3
69.1,435
91.25,2351.8
20.25,186.15
54.75,445.85
81.45,912
49.1,679.55
80.2,3581.6
100.3,4222.95
65.25,1994.3
90.95,5930.05
85.45,1505.85
20,20
94.1,5638.3
79.85,797.25
71.65,71.65
73.55,1359.45
104.65,2542.45
19.3,54.7
20.15,989.05
44.55,44.55
54.45,87.3
19.65,351.55
105,7297.75
88.7,6301.7
74.25,210.3
75.15,3822.45
20.25,1048.45
109.1,6393.65
30.75,1489.3
112.9,8061.5
74.2,74.2
94.05,518.75
78.85,5763.15
55.3,238.5
19.35,1031.7
25.35, 
20.45,34.8
19.35,1319.95
101,4388.4
100.2,420.2
89.05,2177.45
78.65,3950.85
74.75,827.05
70.1,3913.3
19.9,533.5
58.35,3756.45
105.65,443.9
100.5,2599.95
20.05,284.3
25.65,1740.8
96.5,3436.1
95,2462.55
70.85,70.85
85.95,3110.1
73.9,280.85
45.45,411.75
20,198.6
49.2,103.7
109.45,6144.55
83.25,4089.45
19.25,864.2
19.65,19.65
72.8,3249.4
109.65,5405.8
65,3363.8
114.1,7132.15
20.65,93.55
86.95,4138.9
94.75,5121.75
25.35,566.1
105.45,2715.3
25.4,1782.05
102.55,1742.5
100.2,2983.8
24,24
25.6,485.9
73.5,1905.7
74.05,1565.7
98.25,4858.7
54.4,3723.65
101.55,298.35
103.1,970.45
34.2,1782
43.75,405.7
111.95,4534.9
100.65,2415.95
55.95,1157.05
116.05,8297.5
45.75,45.75
82,2083.1
65.15,4681.75
44.8,176.2
79.8,1001.2
88.85,1594.75
74.95,212.4
106.85,7677.4
74.95,815.5
80.15,80.15
19.3,259.65
109.25,8109.8
56.1,2386.85
19.7,340.35
51.3,419.35
118.6,7990.05
24.15,1402.25
20.3,749.35
115.5,8425.15
25.05,1171.5
109.1,5647.95
19.65,708.8
111.3,7567.2
29.9,29.9
80.6,4348.1
20.8,635.9
35.2,108.95
78.8,78.8
89.95,1682.4
116.05,6925.9
19.55,223.15
106.4,5127.95
49.4,874.8
115.25,6758.45
24.8,1874.3
19.9,791.15
81.25,4639.45
69.95,143.9
69.1,69.1
90.2,1776.55
93.55,536.4
86.4,6172
66.3,1559.45
94.65,6079
80.85,80.85
82.05,4029.95
72.1,2658.4
34.7,383.55
20.55,51.15
95.95,1745.5
44.8,2230.85
109.4,7281.6
71.05,1837.7
78.55,149.55
19.7,180.7
40.25,411.45
19.85,1328.35
68.25,576.95
20.15,68.45
50.95,123.05
78.65,78.65
25.15,468.35
20.25,174.7
42.9,42.9
44,44
20.25,172.35
34.25,139.35
58.5,539.85
55.8,300.4
88.9,4968
57.65,992.7
96.2,4718.25
79.15,5536.5
108.05,7806.6
74.4,434.1
94.8,1563.9
45.9,1332.4
105.3,545.2
102.6,6296.75
73.85,1284.2
61.35,3645.5
57.55,161.45
29.25,226.95
84.55,646.85
19.6,1441.65
111.75,7511.3
106.5,5621.85
107.7,7919.8
19.3,593.2
20.05,1423.65
69.95,69.95
63.7,2763.35
24.75,692.1
50.9,2298.55
60.4,2640.55
79.25,2911.8
85.8,1727.5
24.45,86.6
110.1,6705.7
90.7,237.65
25.3,1672.35
105.7,2979.5
85.2,695.75
24.35,1654.6
24.25,24.25
25.1,1857.85
54.55,825.1
96.6,6424.25
76.5,837.95
81.15,4126.2
38.5,330.8
92.9,1337.45
93.5,362.2
84.7,5991.05
66,4891.5
101.5,5373.1
74.9,2068.55
20.75,487.05
61.45,4131.2
54.5,2301.15
69.6,131.65
99.75,4036
109.75,4900.65
80.85,5727.45
20.3,743.05
67.8,4804.65
24.05,24.05
19.8,1414.65
25.7,1443.65
56.15,2898.95
86.7,5309.5
20.4,20.4
19.65,451.55
50.55,50.55
54.35,117.05
108.1,5839.3
54.45,1893.5
45.35,45.35
59,1654.45
69.45,477.05
100.55,1415.55
64.95,4546
20.5,20.5
18.85,163.2
19.8,849.9
25.05,189.95
74.8,321.9
114.3,8058.55
24.45,482.8
109.2,7049.75
45.05,2560.1
51,286.8
110.45,7982.5
84.65,5683.6
60.05,3994.05
44.65,369.15
93.25,4631.7
20.25,401.95
25.45,1534.05
20.6,1093
94.1,701.3
34.8,1980.3
60.75,2893.4
51.35,262.3
64.05,3886.85
84.8,5917.55
71,914
50.15,2139.1
94.6,5948.7
59.75,3624.35
100.25,4753.85
98.9,5780.7
97.7,6869.7
40.3,1172.95
60.25,662.95
56.25,1765.95
46.2,2431.95
50.6,155.35
24.9,1859.2
84.85,3303.05
65.7,134.35
63.35,3409.1
50.1,709.5
70.5,70.5
94.85,953.45
50.15,50.15
19.75,19.75
64.65,3665.55
79.6,5515.8
19.5,272
99.55,6668
74,4052.4
38.9,664.4
79.55,718.55
65.45,937.6
98.7,5812.6
46.3,2546.85
99.35,6944.5
95.8,1346.3
67.5,1544.05
78.15,765.15
26.1,692.55
69.6,69.6
84.35,4059.35
100.2,6851.65
78.05,78.05
40.35,1187.05
79.2,5401.9
20.9,247
73.6,520
74.75,706.6
49.9,49.9
68.9,1370.35
20.25,20.25
76,2215.25
74,74
82.3,214.4
89.4,1871.15
99.15,6171.2
20.2,20.2
29.45,161.45
19.8,1013.2
59.15,336.7
44.75,333.65
90.8,6511.8
49.55,393.45
106.7,7009.5
93.55,2264.05
94.45,6921.7
19.45,600.25
25.05,56.35
67.95,4664.15
65.25,1441.8
99.45,5623.7
20.35,695.85
19.95,1028.75
77.4,4155.95
19.7,395.6
99.7,6330.4
74.8,2971.7
19.15,638
78.95,2034.25
95.55,2510.2
62.85,3419.5
71.55,2427.35
94.95,1760.25
86.1,3551.65
19.55,122.9
24.8,1424.2
39.3,2111.45
84.05,2909.95
36.25,374
20.25,20.25
23.9,300.8
98.6,5581.05
103.65,5676.65
92.9,3379.25
19.9,942.95
20.1,232.4
85.45,85.45
80.5,2088.45
99.9,6137
39.85,1434.6
60.5,3870
84.8,2043.45
103.85,2215
67.8,842.25
75.2,2576.2
24.85,1901
19.35,601.6
49.35,3515.25
89,605.45
55,3094.05
76.15,4929.55
20.3,595.05
74.9,469.8
117.35,8436.25
19.75,19.75
45.2,492
25.2,987.95
89.75,5496.9
75,1908.35
49.95,107.1
65.7,4575.35
67.05,4309.55
110.9,7922.75
87.95,522.35
19.8,587.7
75.7,3876.2
62.15,3778.85
101.25,1457.25
115.15,8349.45
18.95,185.6
19.5,19.5
86.55,1066.9
28.6,973.55
20.4,1226.45
19.8,342.3
45.65,985.05
56.4,3948.45
73.3,828.05
24.35,41.85
101.35,6164.7
98.65,2862.75
33.6,33.6
79.9,343.95
20.7,20.7
104.05,6590.5
20.25,717.95
103.3,2890.65
73.7,4885.85
96.2,1222.05
108.75,6871.7
20.15,405.6
19.75,208.25
25.95,1801.9
70.05,3062.45
24.05,1764.75
84.75,1816.75
23.05,1255.1
104.15,5743.05
59.95,3921.1
19.55,1463.45
19.6,189.45
20.05,96.8
85.55,408.5
78.6,1846.65
116.8,8456.75
43.55,1011.5
60.8,4263.4
54.9,2549.1
65.2,3965.05
102.95,2496.7
90.6,90.6
50.8,288.05
90.05,368.1
108.2,7840.6
92,6632.75
75.1,1013.35
25.05,152.95
75.15,3772.65
