MonthlyCharges,TotalCharges
19.5,1026.35
19.3,19.3
112.2,5031.85
70.3,220.4
19.6,1416.5
20.25,158.35
75.85,256.6
80.65,5542.55
68.5,68.5
115.75,8443.7
73.5,791.75
80.6,5708.2
69.95,69.95
59.55,2016.3
19.05,326.65
95.65,5471.75
19.95,19.95
70.05,346.4
19.4,1061.6
36.1,1971.5
94,773.65
61.15,1422.05
19.75,19.75
64.1,2460.35
19.75,856.5
19.7,1275.85
110.2,7467.5
106.35,7261.75
90.55,5116.6
65.9,660.05
104.5,6590.8
52.5,1208.15
56.1,1033.9
88.75,1885.15
84.45,2467.1
75.3,989.45
26,2006.95
99.4,5025
109.55,4830.25
19.6,59.75
73.15,3088.25
54.65,3134.7
66.4,94.55
115.55,8312.4
104.45,4863.85
100.05,6871.9
102,6529.25
91.15,6637.9
89.7,3165.6
90.2,1454.15
92.4,6786.1
19.9,543
25.15,1327.15
79.85,2404.15
18.85,867.3
25.75,25.75
49.6,114.7
20.95,109.5
97.05,4692.95
25.4,546.85
19.7,1274.05
35,1782.4
101.25,5301.1
70.2,280.35
90.95,2897.95
73.85,3371
88.05,801.3
105.95,6975.25
91.85,257.05
20.1,1079.45
40.1,40.1
110.3,6997.3
73.9,2217.15
89.8,1129.1
85.15,979.05
60.95,4119.4
72.25,2568.55
73.55,3349.1
46,492.1
58.55,1718.95
24.6,605.25
19.75,1344.5
86.35,4267.15
25.5,1121.05
19,918.7
19.55,521.8
110.1,4469.1
96.55,3580.3
69.75,1729.35
50.6,1073.3
65.6,4566.5
40.1,293.3
82.1,2603.1
79.1,1783.75
101.25,2440.15
79.55,79.55
90.65,6322.1
20.55,57.4
75.75,4284.65
110,7138.65
20.85,1539.75
80.35,1058.1
70.15,123.8
84.05,2781.85
67.45,2731
20.75,20.75
89.1,89.1
69.9,497.3
51.1,711.15
94.4,1607.2
78.25,1490.95
25.55,1898.1
60,3273.95
90.55,2929.75
76.4,838.7
84.95,1443.65
110.1,7746.7
99.65,6951.15
45.4,214.75
69,2669.45
48.65,235.2
44.15,92.65
59.85,3103.25
75.75,606.25
80.65,5330.2
20.55,1403.1
66.4,2727.8
100.2,5038.45
19.1,19.1
80.3,80.3
44.55,1462.6
20.35,150.6
91.8,5960.5
74.9,74.9
20.2,1192.3
50.35,314.55
18.8,56
20.45,330.8
64.75,877.35
98.7,2249.1
89.45,2807.65
58.75,1696.2
20.7,1032.05
85.6,4902.8
80.3,4995.35
79.8,5034.05
79.85,1857.75
54.1,1992.85
80.85,751.65
24.75,66.95
80.9,1714.95
24.5,343.6
20.15,20.15
20.05,520.1
19.6,1387.45
114.3,7383.7
100.3,4483.95
80,1706.45
20.85,1327.4
89.95,5974.3
20, 
90.85,4515.85
48.75,179.85
80,5040.2
79.7,165
20.35,422.7
57.55,3046.4
20.25,20.25
19.4,358.05
100.4,2936.25
57.95,1271.8
59.5,530.05
19.2,19.2
86.5,1808.7
59.55,1144.6
103.95,7446.9
25.1,25.1
103.95,7556.9
68.95,4858.7
103.1,6595
24.7,149.05
110.2,4972.1
48.95,1880.85
62.45,2045.55
89.55,2187.15
83.55,477.55
78.9,2976.95
20.35,178.7
71.45,5025.85
46.35,3353.4
94.65,1461.15
49.9,2782.4
25.45,1699.15
89.15,1496.9
20.75,452.2
66.1,4428.45
75.4,1322.55
70.45,70.45
60.3,3563.8
21.05,139.75
69.35,1927.3
88.85,3000.25
97,3021.3
66.4,2245.4
24.75,24.75
69.2,944.65
79.5,1264.2
100.65,4917.75
103.3,2012.7
79.7,5743.3
61.4,1864.65
69.8,1221.65
40.55,1390.85
75.65,302.35
90.7,1374.9
80.5,1336.9
60.6,1297.8
101.15,6067.4
24.95,1222.25
20.3,487.95
60,2548.55
20.25,835.5
78.5,242.05
44.75,44.75
19.85,63.75
98,6218.45
79.9,260.9
107.7,7320.9
99.7,2967.35
104.7,6333.8
58.6,939.7
93.9,4200.25
86.45,5950.2
98.5,1037.75
19.4,93.4
50.45,50.45
24.95,1614.9
75,1573.95
94.65,3624.3
100.25,100.25
78.2,1468.75
94.2,2607.6
88.45,1422.1
69.85,69.85
81.7,858.6
50.05,1523.4
79.9,324.3
69.55,3435.6
25.4,399.6
90.1,4549.45
44.65,322.5
83.75,3273.55
80.35,5375.15
98.1,2510.7
53.35,3090.05
19.55,61.05
20.9,20.9
48.95,955.6
54.2,140.4
24.45,1493.1
69.4,69.4
40.15,1626.05
74.9,541.15
25.6,1784.9
70.35,70.35
91.7,6075.9
89.2,5500.6
24.1,73.1
74.15,3229.4
53.85,3399.85
115.6,6431.05
19.75,19.75
24.05,1230.9
25.3,454.65
84.3,235.05
70.1,70.1
89.75,6595.9
97.95,5867
20,196.35
78.3,909.25
103.9,6449.15
20.7,762.45
96.8,5283.95
94.4,1617.5
20.15,785.75
26,1776
77.35,5396.25
66.05,574.5
19.9,400.3
84.3,84.3
68.15,2656.3
80.85,1445.95
75.5,5212.65
92.45,6440.25
80.6,2244.95
83.2,1130
87.55,6463.15
99.55,1131.2
81.25,585.95
109.4,6252.7
19.95,19.95
45.55,2062.15
20.7,587.1
75.3,720.45
99.25,2186.4
93.4,2979.3
73.75,956.65
80.45,3201.55
88.15,3973.2
49.2,447.9
19.65,1335.2
79.35,661.25
79.75,1111.85
105.15,7555
49,49
100.05,3046.15
69.35,69.35
49.8,836.35
85.8,272.2
79.7,5293.4
20.95,20.95
50.55,50.55
79.3,2570
19.5,798.2
80.55,80.55
44.15,44.15
84.5,916.9
105.5,6487.2
84.3,1855.65
92.7,1556.85
26.25,1988.05
96.95,5432.2
20.45,147.55
115.8,8424.9
108.2,2203.7
20.2,387.4
67.75,116.65
54.9,3045.75
85.25,2287.25
20.15,130.5
90.35,767.9
55.75,446.8
114.6,8100.25
80.05,830.7
20,20
66.8,4689.15
100.3,6754.35
105.35,3540.65
85.2,2184.6
48.8,1054.6
18.95,130.55
69.8,1540.35
106.15,6411.25
20.55,1432.55
105.75,7629.85
25.25,101.9
19.75,313.4
104.85,6312.9
60.95,629.55
81.15,2640.55
19.1,1372.45
20.8,1212.25
90.15,6237.05
90.1,6310.9
74.1,5031
85.05,85.05
118.75,8672.45
85.9,2196.45
95,3008.15
20.15,220.8
101.3,5779.6
21.2,222.65
24.2,914.6
20.3,246.3
102.8,2110.15
85.3,5560
89.6,1633
99.95,547.65
56.25,969.85
50.95,2610.65
115.85,6567.9
103.65,4747.85
26.1,1759.55
35.1,101.1
99.1,6496.15
67.25,4234.15
25,300.7
59.55,59.55
77.8,4323.35
55.1,1466.1
117.8,8684.8
24.15,1776.45
45.25,2933.95
79.5,4370.25
20.25,144.35
64.75,4804.75
54.6,1125.2
20.7,39.85
94.75,422.4
79.65,251.75
115.8,8332.15
49.45,314.6
83.8,4331.4
95.35,6382
94.7,740.3
74.05,600.15
89.6,5538.8
116.6,7049.5
54.2,690.5
19.3,279.3
65.05,1427.55
92.5,452.7
19.45,19.45
24.05,1709.15
18.75,53.15
20.15,777.35
20,860.85
71,5012.1
75.55,166.3
93.6,2404.1
70,70
24.4,24.4
74.8,4820.15
65.25,209.9
50.55,610.75
104.4,3409.6
70.7,70.7
45.25,155.35
70.3,144
108.95,7875
26.45,911.6
86.2,1270.2
19.65,478.1
51.2,1561.5
19.05,761.85
74.75,2282.95
75.8,1615.1
25.1,1097.15
44.45,369.3
104.3,6725.3
19.5,31.55
89,6293.2
20.15,432.5
74.9,321.75
74.9,147.15
36.15,2434.45
19.2,532.1
19.25,375.25
61.2,125.95
20.45,1042.65
35.05,1620.25
100.25,2387.75
44,659.35
102.8,2660.2
50.35,1285.8
100,4211.55
20,377.55
99.85,990.9
94.2,193.8
86.4,6058.95
58.4,964.9
83.85,790.15
88.3,2467.75
94.1,2322.85
104.05,7262
108.9,4854.3
107.4,7748.75
94.7,1914.9
90.85,6470.1
19.9,57.4
66.4,2019.8
100.65,5688.05
100.7,1522.7
25.6,1334.5
19.85,252
20.75,700.45
95.8,5655.45
94.65,6747.35
80.55,5265.1
106.65,5174.35
45.85,105.6
104.35,2271.85
55.45,2966.95
78.85,1772.25
61.15,61.15
78.95,494.95
44.45,44.45
109.2,5290.45
61.3,3346.8
96.85,5219.65
40.55,217.5
19.8,607.7
108.25,5431.4
105.05,6004.85
90.45,5957.9
86.4,5442.05
66.9,4370.25
110.7,4428.6
20,416.45
84.9,3067.2
102.1,6688.1
20.25,20.25
70.15,4224.7
74.35,74.35
80.05,4042.2
62.05,62.05
49.2,3580.95
20.5,1198.8
38.25,1755.35
54.95,3772.5
96.6,2877.95
19.9,357.7
19.9,1397.3
84.6,959.9
80,3182.95
85.25,3704.15
81.25,4620.4
115.5,8312.75
104.1,541.9
79,929.3
39.1,971.3
94.65,1285.05
20.8,1521.2
59.5,3389.25
20.05,1198.05
100.45,3414.65
76.5,162.45
20.6,754
20.3,467.15
49.2,216.9
39.55,373
23.15,245.2
20.45,481.1
80.85,302.75
25.25,1728.2
91.25,2964.05
72.45,2156.25
60.1,60.1
19.7,1051.9
78.95,78.95
75.1,5013
25,1738.9
69.15,2275.1
91.55,5511.65
45.15,98.5
35.8,1316.9
113.15,7993.3
19.85,19.85
19.8,1388.45
19.9,666
19.7,94.45
79.4,244.65
59.1,4134.7
53.95,2375.4
91.15,4862.5
99.3,2431.35
68.95,351.5
51.55,106.2
24.4,1413
96.8,1743.05
70.05,657.5
19.5,1050.5
78.75,426.35
69.2,4982.5
19.55,19.55
80.65,1451.9
103.65,7634.8
54.7,235.05
54.15,3116.15
71.1,71.1
84.85,2633.4
20,49.65
106.25,6979.8
99.25,4920.8
19.35,46.35
20.8,1021.8
94.75,5276.1
114.05,8289.2
74.9,2659.45
19.8,196.75
94,94
80.85,5824.75
54.65,1517.5
91.7,3479.05
118.6,7365.7
24.55,1331.05
19.45,1195.95
116.15,3946.9
80.6,4299.95
20.3,20.3
89.85,1424.95
46,193.6
66.25,620.55
99.8,4391.25
90,1993.8
70.45,2597.6
75,4213.9
19.9,19.9
80.3,5017.7
19.75,1052.35
84.3,4916.4
54.05,2959.8
104.9,7559.55
53.95,53.95
97.25,7133.1
83.05,1799.3
105.5,829.55
81,1312.15
41.1,1597.05
45,524.35
74.55,4191.45
40.2,711.95
70.5,2201.75
19.75,806.95
24.65,1620.45
104.25,6812.95
78.35,1837.9
69.8,69.8
109.7,7344.45
73.75,545.15
33.45,1500.25
94.6,2283.15
54.55,494.05
20.2,1376.5
20.3,755.4
39.4,825.4
69.15,488.65
76.25,2841.55
93.9,486.85
51.35,2075.1
100.05,5299.65
70.4,204.7
20.3,1356.3
94.45,5042.75
46.4,812.4
104.05,6605.55
91.15,2995.45
24.9,505.95
59.6,3509.4
108.5,6991.9
40.55,590.35
58.95,2789.7
70.95,137.95
20.75,1123.15
113.15,7953.25
48.8,349.8
63.05,1067.05
100.85,3527.3
99.5,3762
80.55,1248.9
64.4,3035.35
75.2,4300.8
84.9,6065.3
19.3,144.95
83.9,3233.6
117.45,5438.9
104.4,1081.45
74.65,2308.6
59.05,1882.8
69.1,3255.35
20.55,1067.65
76.55,2065.4
62.5,4136.4
29.4,221.9
94.9,3848
111.65,8022.85
19.9,173.15
20.45,781.25
106.05,4510.8
113.45,5317.8
92.55,4779.45
65.6,250.1
84.35,1745.2
44.65,74.9
71.1,4140.1
85.15,3670.5
49.7,1167.8
30.2,469.65
25.25,58.9
84.05,333.55
85.7,3171.15
74.7,74.7
56.35,1381.2
90.8,455.5
107.55,3645.5
19.85,1158.85
95.9,6954.15
23.85,1672.1
106.15,3152.5
83.85,4307.1
85.35,2530.4
84.8,6141.65
90.85,3186.7
76.1,1054.8
74.55,5430.65
39.2,849.9
79.55,151.75
19.6,299.4
19.55,1086.75
39.15,2692.75
20.1,1389.6
99.95,3767.4
59.8,3641.5
49.75,2535.55
35.75,35.75
108.5,6880.85
60.15,3753.2
19.05,637.55
46,181.6
84,5329.55
44.55,44.55
103.45,1539.8
80.65,2209.75
57.2,223.75
110.75,7751.7
24.7,1174.35
97.05,4385.05
76.35,2606.35
89.4,1539.45
18.9,18.9
74.45,1261.35
19.8,58.15
50.9,225.6
84.4,5969.3
24.4,253.9
20.05,400
81,340.85
98.35,2515.3
55.5,227.35
51,305.95
91.65,365.4
84.3,2357.75
100.2,198.5
19.4,554.25
90.85,90.85
69.4,69.4
94.45,742.95
20.4,251.65
94.75,5597.65
20.15,20.15
95.7,4816.7
44.35,768.05
74.55,1215.8
73.6,3522.65
74.95,1834.95
47.95,305.1
50.1,910.45
63.6,155.65
53,3656.25
19.85,52
24.35,150.85
19.55,389.25
25.05,1873.7
93.8,1261
36.85,108.7
103.75,7346.2
56.75,3708.4
20.8,469.65
44.1,44.1
24.45,1385.85
25.6,548.8
50.75,712.75
104.4,6405
39.3,1637.4
59.65,2536.55
83.3,6042.7
79.55,958.25
24.45,1730.65
19.2,459.6
29.8,201.95
45.5,285.2
106.45,6145.85
30.05,1529.45
65.65,4664.5
96.05,1740.7
75.1,552.95
74.05,3496.3
44.7,93.7
110.75,7053.35
19.7,301.55
49.5,312.7
55,1046.5
43.95,2960.1
74.35,834.2
111.15,6953.4
104.7,4134.85
55.7,899.8
20.6,541.5
19.65,116.85
115.8,7942.15
88.65,5321.25
94.5,4156.8
20.1,223.6
34.65,768.45
52.3,3765.05
65,2157.5
19.85,108.05
35.45,1391.65
19.7,1379.8
95.6,1273.3
19.85,810.45
81.85,1810.85
109.3,7782.85
70.3,70.3
25.4,1797.1
69.8,377.85
20,445.3
85.55,851.75
109.9,7624.2
50.3,355.1
94.5,575.45
101.5,906.85
89.15,1057.55
19.4,19.4
29.9,1388.75
78.8,1641.3
85.35,1375.15
79.65,152.7
19.3,185.2
79.6,195.05
96.8,1826.7
20.65,417.5
19.8,344.5
90.6,1660
104.6,2180.55
80.05,2835.9
45.15,45.15
73.15,2730.85
99.1,5437.1
20.2,20.2
106.05,6981.35
105.35,5794.45
45.65,747.2
79.95,1267.95
54.45,3674.95
25.1,1275.6
84.7,5893.9
75.85,724.65
48.8,1536.75
99.15,3615.6
35.2,607.3
76.25,4154.55
55.9,2184.35
82.35,1852.85
40.4,77.15
24.9,847.8
54.3,2390.45
66.3,1923.5
20.9,1493.2
75.35,338.1
85.15,3030.6
75.35,75.35
104.45,2184.85
49.45,1031.4
19.45,921.3
92.15,3875.4
93.8,3124.5
19.85,144.15
100.25,6689
95.7,1451.1
93.15,6368.2
69.7,3729.6
19.8,350.1
71.35,2847.2
20.75,452.35
40.6,1494.5
20.4,930.45
20.35,41.85
19.75,1272.05
54.4,475.1
94.7,673.1
30.5,208.7
20.45,150.75
66.15,3199
89.85,5844.65
45.05,2462.6
86.85,6263.8
96.75,3403.4
77,237.75
20.1,221.35
75.3,75.3
106.65,1672.1
110.15,7881.2
82.85,2320.8
20.1,370.5
99.2,4062.2
59.45,3043.7
58.6,2723.4
49.7,1081.25
65.85,4097.05
73.5,632.2
85.5,4042.3
20.05,164.85
113.65,8166.8
83.4,4113.7
65.65,3047.15
70.4,70.4
61.35,4193.4
85.9,3729.75
75.65,399.45
49.75,331.3
70.9,1964.6
49.85,1336.15
75.3,1147.45
20.1,486.05
94,1078.9
103.05,5925.75
118.35,7804.15
99.7,4747.2
81.9,1028.9
30.45,226.45
96.1,4364.1
66.2,4692.55
104.25,2433.9
80.2,1217.25
19.75,19.75
72.6,154.3
116.5,6382.55
106.8,7623.2
24.95,1261.45
89.25,89.25
19.25,86.05
104.55,6779.05
87.2,4345
30.75,82.85
25.7,1714.55
86.2,893.2
30.1,810.85
99.35,6347.55
19.2,1123.65
20.1,43.15
20.35,35.1
25.65,1388
94.55,3851.45
104.2,1743.5
94.4,2638.1
56.1,946.95
68.25,1114.85
24.75,1777.6
76.25,684.85
74.35,74.35
54.15,1312.45
19.45,159.2
34.95,610.2
53.65,404.35
69.65,69.65
104,6363.45
70.35,4124.65
80.8,713.1
64.85,950.75
19.65,19.65
45.9,505.95
20,1149.65
44.8,169.65
80.3,526.7
20.35,393.15
45.8,1147
84.1,3021.6
108.95,5718.2
69.35,191.35
64.35,4539.6
90.8,6397.6
24.95,280.4
79.6,2718.3
84.7,5711.05
70.8,3478.15
36.45,36.45
104.4,4133.95
101.5,2917.65
54.3,54.3
103.95,2964.8
91.1,2198.3
19.95,1189.9
26.45,1914.5
89.4,2001.5
75.1,5336.35
108.1,7238.6
110.15,7998.8
80.35,3825.85
111.5,5703.25
106.5,7397
19.9,164.6
111.1,6555.2
70.7,225.65
24.85,955.75
91.2,3382.3
65.6,2313.8
40.65,933.3
59.45,780.85
109.95,7852.4
60.45,3184.25
84.9,764.95
38.5,2763
92.55,1614.7
73.55,145.4
20.15,156.25
34.7,1604.5
24.5,270.15
19.7, 
20.6,20.6
58,1734.5
107.45,7047.5
65.5,573.15
25.45,1538.6
100.15,4459.8
104.45,7459
21.15,306.05
96.2,639.7
44.4,348.15
107.55,4533.9
94.35,5563.65
98.75,1587.55
20.3,40.25
101.15,842.9
105.75,4228.55
81.15,784.45
89.55,3729.75
54.75,1406.9
53.75,1857.3
105.75,7322.5
105.85,6725.5
64.2,3627.3
88.7,1761.45
87.7,1725.95
89.3,4192.15
20.15,1411.2
79.75,164.5
94.55,2724.6
20.05,264.55
67.2,4671.7
94.55,1173.55
69.05,318.5
107.5,7713.55
73,2471.25
114.75,7842.3
76.05,2227.8
96.25,4990.25
101.1,3744.05
104.7,7220.35
77.9,2351.45
90.65,2989.6
110.45,6077.75
68.7,4070.95
44.85,2479.05
29.8,2134.3
88.9,6000.1
58.75,2203.1
19.85,183.15
86.9,6194.1
59.65,638.95
55.25,2139.2
66.4,831.75
90.1,521.3
20.15,1337.5
108.1,7181.95
53.75,608
56.9,2560.1
89.3,577.6
109.6,5953
25.15,1790.15
79.15,2531.4
66.75,4760.3
95.2,292.85
48.8,953.65
45.7,198
80.7,5705.05
74.5,609.9
20.55,20.55
79.65,79.65
115.1,6993.65
59.7,4122.65
86.45,5762.95
33.7,1537.85
80.1,2603.3
104.05,5566.4
108.75,5431.9
41.1,2258.25
20.35,1092.35
105.9,6401.25
101.3,2812.2
80.05,80.05
89.2,2698.35
65.5,616.9
40.45,1912.85
70.45,849.1
78.8,3460.3
83.65,1465.75
90.1,90.1
82.45,5555.3
20.25,1278.8
66.25,2907.35
19.5,146.3
51.25,51.25
89.7,4952.95
64.55,4504.9
45.6,45.6
93.65,4520.15
49.65,267.35
73.6,2316.85
109.75,8075.35
61.45,2302.35
106.4,7251.9
81.9,2078.55
105.2,6225.4
54.6,1242.25
20.55,99.45
20,288.05
19.7,599.25
66.05,3462.1
34,853
92.5,934.1
54.05,2375.2
58.9,2813.05
88.35,1222.8
107.95,5293.2
96.9,6314.35
19.1,19.1
50,1003.05
45.4,1593.1
85.45,2509.95
84.1,3187.65
74.45,74.45
64.75,2345.2
66.25,3330.1
76.9,5522.7
89.8,2335.3
74.6,4798.4
116.95,8594.4
40.65,970.55
114.35,7665.8
69.7,3686.05
95.5,1115.15
98.65,2537
61.65,1393.6
89.35,89.35
95.4,4445.3
35.4,978.6
19.95,1258.15
19.25,331.35
29.65,291.4
84.5,453.75
20.4,84.75
24.75,1715.1
25.35,1715.15
90.7,1597.25
20,1250.1
59.75,3996.8
82.5,5215.1
70.3,235.5
20.35,673.2
90.8,1442.2
103.95,5639.05
104.95,5222.35
105.25,7291.75
74.75,799.65
50.8,50.8
23.75,424.5
61.3,249.4
75.8,4415.75
98,5270.6
80.25,144.55
78.9,2447.95
52,2884.9
84.75,3050.15
64.4,253
85.45,4517.25
45.8,436.2
30.5,118.4
19.9,19.9
69.15,3649.6
99.45,1200.15
49.25,255.6
39.35,2395.05
70.6,70.6
105.1,5083.55
81,389.6
20.1,644.5
84.85,523.5
19.75,39.3
19.75,989.05
70.4,2406.1
20.45,638.55
20.35,191.1
86.2,4524.05
95.65,4664.2
103.8,3470.8
97.2,6910.3
63.55,4014.2
24.95,1288
89.15,2277.65
99,6375.8
24.8,24.8
85.55,5251.75
94,1505.45
105.65,6903.1
50.3,913.3
95,5535.8
61.4,815.55
80.55,1411.65
78.5,5602.25
114.3,8244.3
20.05,741.5
62.65,4375.8
80.85,1008.7
92.7,5968.4
100.45,3096.9
75.2,3901.25
84.75,2613.4
89.45,853.1
79.5,5661.7
72.15,794.25
19.8,695.05
76.4,160.8
100.9,5552.05
95.3,3275.15
90.95,4236.6
54.5,54.5
61.6,1174.35
79.9,741.7
96.15,3019.25
49.6,962.9
65.3,4759.75
25,1498.35
45.45,1233.15
107.75,4882.8
89.1,5411.65
19.65,19.65
44.75,148.05
101.6,3930.55
103.15,6895.5
84.65,84.65
95.65,6856.95
75.1,2658.8
61.35,3766.2
69.55,69.55
19.7,129.55
31.05,347.25
51,581.7
51,354.05
88.85,929.45
20.05,679
65.1,3846.75
70.15,4480.7
44.35,44.35
20.75,499.4
56.05,1553.2
19.95,219.5
98.6,5311.85
79.7,586.05
79,2576.8
89.45,6435.25
74.2,1993.25
81,1923.85
49.6,939.8
84.6,84.6
55,3092.65
84.85,415.55
84.2,5986.55
106.3,5487
69.05,651.5
45.4,45.4
73.65,73.65
73.9,2405.05
77.75,4458.15
99.35,6856.45
50.75,50.75
87.1,4735.2
20.15,682.15
98.7,4525.8
25.2,321.05
55.7,335.65
65.35,1424.4
25.3,1748.55
84.35,474.9
84.95,668.4
73.85,926.25
24.25,1077.95
51.8,2541.25
46,46
79.4,1156.1
60.5,3694.45
25.1,382.8
71.8,1167.8
20.05,746.75
88.4,3912.9
30.25,368.85
20.2,20.2
59.9,1654.7
25.15,1940.85
46,221.7
101.3,1794.65
76.95,5289.8
55.3,501.2
92.45,6140.85
48.45,48.45
19.35,309.25
51.75,201.1
86.7,6179.35
94.4,2838.7
55.7,55.7
84.25,4589.85
64.65,3735.45
70.15,70.15
69.2,477.55
54.65,2553.7
24.75,1342.15
23.95,1216.35
105,7578.05
59.85,2603.95
20.05,42.7
92.15,6056.9
44.8,2983.65
20.9,689.35
95.4,2025.1
80.35,1747.2
85.1,4657.95
34.7,296.1
115.05,8016.6
81.1,81.1
19.95,433.5
20.55,20.55
106.6,6428.4
86.15,5883.85
78.85,1043.8
106.75,6252.9
86.55,1857.25
42.4,146.4
89.45,240.45
24.25,1724.15
97.9,315.3
20.5,429.55
19.6,356.15
20.25,488.25
55.7,55.7
20.6,1298.7
19.8,1378.75
79.8,973.45
80.2,384.25
116.4,8543.25
31.65,389.95
94.15,5731.85
20.65,20.65
76.85,4275.75
20.15,84.5
55.25,1924.1
39.05,669.85
82.15,5784.3
103,5166.2
95.1,4060.55
83.9,267.4
95.15,3532.85
79.8,4914.8
74.8,5315.8
69.85,69.85
20.45,775.6
78.35,5445.95
53.55,53.55
19.1,1007.8
20,833.55
93.9,6579.05
19.95,1004.5
113.15,7856
24,1183.05
84.95,2169.75
80.5,896.9
19.3,19.3
19.15,501.35
91.3,4126.35
49.65,49.65
54.35,2460.15
19.15,477.6
88.45,370.65
19.75,265.75
75.5,2424.45
83.75,1849.95
19.4,61.05
26.5,1698.55
90.5,1910.6
19.15,998.1
94.85,890.6
69.95,529.5
40.9,1383.6
80.25,493.4
48.6,48.6
70.8,1207
60.2,563.5
55.2,864.55
55.8,2109.35
54.15,701.05
80.15,2265.25
75.5,220.6
100.4,5749.8
62.55,2796.45
70.45,5165.7
85.5,5696.6
20.2,20.2
54.5,2076.05
20.75,44.2
20.35,215.25
91,1859.5
104.8,7470.1
74.75,229.5
104.05,2470.1
51.1,2092.9
89.8,5629.55
20.55,469.85
